                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module uart
             65 63 65 69 76 65 5F
             64 61 74 61
      00026F 00                    2188 	.db	0
      000270 01                    2189 	.db	1
      000271 00 00 01 10           2190 	.dw	0,272
      000275 0B                    2191 	.uleb128	11
      000276 05                    2192 	.db	5
      000277 03                    2193 	.db	3
      000278 00 00r00r01           2194 	.dw	0,(_uart1_receive_data)
      00027C 75 61 72 74 31 5F 72  2195 	.ascii "uart1_receive_data"
             65 63 65 69 76 65 5F
             64 61 74 61
      00028E 00                    2196 	.db	0
      00028F 01                    2197 	.db	1
      000290 00 00 01 10           2198 	.dw	0,272
      000294 0C                    2199 	.uleb128	12
      000295 00 00 01 10           2200 	.dw	0,272
      000299 0B                    2201 	.uleb128	11
      00029A 05                    2202 	.db	5
      00029B 03                    2203 	.db	3
      00029C 00 00 00 80           2204 	.dw	0,(_P0)
      0002A0 50 30                 2205 	.ascii "P0"
      0002A2 00                    2206 	.db	0
      0002A3 01                    2207 	.db	1
      0002A4 00 00 02 94           2208 	.dw	0,660
      0002A8 0B                    2209 	.uleb128	11
      0002A9 05                    2210 	.db	5
      0002AA 03                    2211 	.db	3
      0002AB 00 00 00 81           2212 	.dw	0,(_SP)
      0002AF 53 50                 2213 	.ascii "SP"
      0002B1 00                    2214 	.db	0
      0002B2 01                    2215 	.db	1
      0002B3 00 00 02 94           2216 	.dw	0,660
      0002B7 0B                    2217 	.uleb128	11
      0002B8 05                    2218 	.db	5
      0002B9 03                    2219 	.db	3
      0002BA 00 00 00 82           2220 	.dw	0,(_DPL)
      0002BE 44 50 4C              2221 	.ascii "DPL"
      0002C1 00                    2222 	.db	0
      0002C2 01                    2223 	.db	1
      0002C3 00 00 02 94           2224 	.dw	0,660
      0002C7 0B                    2225 	.uleb128	11
      0002C8 05                    2226 	.db	5
      0002C9 03                    2227 	.db	3
      0002CA 00 00 00 83           2228 	.dw	0,(_DPH)
      0002CE 44 50 48              2229 	.ascii "DPH"
      0002D1 00                    2230 	.db	0
      0002D2 01                    2231 	.db	1
      0002D3 00 00 02 94           2232 	.dw	0,660
      0002D7 0B                    2233 	.uleb128	11
      0002D8 05                    2234 	.db	5
      0002D9 03                    2235 	.db	3
      0002DA 00 00 00 84           2236 	.dw	0,(_RCTRIM0)
      0002DE 52 43 54 52 49 4D 30  2237 	.ascii "RCTRIM0"
      0002E5 00                    2238 	.db	0
      0002E6 01                    2239 	.db	1
      0002E7 00 00 02 94           2240 	.dw	0,660
      0002EB 0B                    2241 	.uleb128	11
      0002EC 05                    2242 	.db	5
      0002ED 03                    2243 	.db	3
      0002EE 00 00 00 85           2244 	.dw	0,(_RCTRIM1)
      0002F2 52 43 54 52 49 4D 31  2245 	.ascii "RCTRIM1"
      0002F9 00                    2246 	.db	0
      0002FA 01                    2247 	.db	1
      0002FB 00 00 02 94           2248 	.dw	0,660
      0002FF 0B                    2249 	.uleb128	11
      000300 05                    2250 	.db	5
      000301 03                    2251 	.db	3
      000302 00 00 00 86           2252 	.dw	0,(_RWK)
      000306 52 57 4B              2253 	.ascii "RWK"
      000309 00                    2254 	.db	0
      00030A 01                    2255 	.db	1
      00030B 00 00 02 94           2256 	.dw	0,660
      00030F 0B                    2257 	.uleb128	11
      000310 05                    2258 	.db	5
      000311 03                    2259 	.db	3
      000312 00 00 00 87           2260 	.dw	0,(_PCON)
      000316 50 43 4F 4E           2261 	.ascii "PCON"
      00031A 00                    2262 	.db	0
      00031B 01                    2263 	.db	1
      00031C 00 00 02 94           2264 	.dw	0,660
      000320 0B                    2265 	.uleb128	11
      000321 05                    2266 	.db	5
      000322 03                    2267 	.db	3
      000323 00 00 00 88           2268 	.dw	0,(_TCON)
      000327 54 43 4F 4E           2269 	.ascii "TCON"
      00032B 00                    2270 	.db	0
      00032C 01                    2271 	.db	1
      00032D 00 00 02 94           2272 	.dw	0,660
      000331 0B                    2273 	.uleb128	11
      000332 05                    2274 	.db	5
      000333 03                    2275 	.db	3
      000334 00 00 00 89           2276 	.dw	0,(_TMOD)
      000338 54 4D 4F 44           2277 	.ascii "TMOD"
      00033C 00                    2278 	.db	0
      00033D 01                    2279 	.db	1
      00033E 00 00 02 94           2280 	.dw	0,660
      000342 0B                    2281 	.uleb128	11
      000343 05                    2282 	.db	5
      000344 03                    2283 	.db	3
      000345 00 00 00 8A           2284 	.dw	0,(_TL0)
      000349 54 4C 30              2285 	.ascii "TL0"
      00034C 00                    2286 	.db	0
      00034D 01                    2287 	.db	1
      00034E 00 00 02 94           2288 	.dw	0,660
      000352 0B                    2289 	.uleb128	11
      000353 05                    2290 	.db	5
      000354 03                    2291 	.db	3
      000355 00 00 00 8B           2292 	.dw	0,(_TL1)
      000359 54 4C 31              2293 	.ascii "TL1"
      00035C 00                    2294 	.db	0
      00035D 01                    2295 	.db	1
      00035E 00 00 02 94           2296 	.dw	0,660
      000362 0B                    2297 	.uleb128	11
      000363 05                    2298 	.db	5
      000364 03                    2299 	.db	3
      000365 00 00 00 8C           2300 	.dw	0,(_TH0)
      000369 54 48 30              2301 	.ascii "TH0"
      00036C 00                    2302 	.db	0
      00036D 01                    2303 	.db	1
      00036E 00 00 02 94           2304 	.dw	0,660
      000372 0B                    2305 	.uleb128	11
      000373 05                    2306 	.db	5
      000374 03                    2307 	.db	3
      000375 00 00 00 8D           2308 	.dw	0,(_TH1)
      000379 54 48 31              2309 	.ascii "TH1"
      00037C 00                    2310 	.db	0
      00037D 01                    2311 	.db	1
      00037E 00 00 02 94           2312 	.dw	0,660
      000382 0B                    2313 	.uleb128	11
      000383 05                    2314 	.db	5
      000384 03                    2315 	.db	3
      000385 00 00 00 8E           2316 	.dw	0,(_CKCON)
      000389 43 4B 43 4F 4E        2317 	.ascii "CKCON"
      00038E 00                    2318 	.db	0
      00038F 01                    2319 	.db	1
      000390 00 00 02 94           2320 	.dw	0,660
      000394 0B                    2321 	.uleb128	11
      000395 05                    2322 	.db	5
      000396 03                    2323 	.db	3
      000397 00 00 00 8F           2324 	.dw	0,(_WKCON)
      00039B 57 4B 43 4F 4E        2325 	.ascii "WKCON"
      0003A0 00                    2326 	.db	0
      0003A1 01                    2327 	.db	1
      0003A2 00 00 02 94           2328 	.dw	0,660
      0003A6 0B                    2329 	.uleb128	11
      0003A7 05                    2330 	.db	5
      0003A8 03                    2331 	.db	3
      0003A9 00 00 00 90           2332 	.dw	0,(_P1)
      0003AD 50 31                 2333 	.ascii "P1"
      0003AF 00                    2334 	.db	0
      0003B0 01                    2335 	.db	1
      0003B1 00 00 02 94           2336 	.dw	0,660
      0003B5 0B                    2337 	.uleb128	11
      0003B6 05                    2338 	.db	5
      0003B7 03                    2339 	.db	3
      0003B8 00 00 00 91           2340 	.dw	0,(_SFRS)
      0003BC 53 46 52 53           2341 	.ascii "SFRS"
      0003C0 00                    2342 	.db	0
      0003C1 01                    2343 	.db	1
      0003C2 00 00 02 94           2344 	.dw	0,660
      0003C6 0B                    2345 	.uleb128	11
      0003C7 05                    2346 	.db	5
      0003C8 03                    2347 	.db	3
      0003C9 00 00 00 92           2348 	.dw	0,(_CAPCON0)
      0003CD 43 41 50 43 4F 4E 30  2349 	.ascii "CAPCON0"
      0003D4 00                    2350 	.db	0
      0003D5 01                    2351 	.db	1
      0003D6 00 00 02 94           2352 	.dw	0,660
      0003DA 0B                    2353 	.uleb128	11
      0003DB 05                    2354 	.db	5
      0003DC 03                    2355 	.db	3
      0003DD 00 00 00 93           2356 	.dw	0,(_CAPCON1)
      0003E1 43 41 50 43 4F 4E 31  2357 	.ascii "CAPCON1"
      0003E8 00                    2358 	.db	0
      0003E9 01                    2359 	.db	1
      0003EA 00 00 02 94           2360 	.dw	0,660
      0003EE 0B                    2361 	.uleb128	11
      0003EF 05                    2362 	.db	5
      0003F0 03                    2363 	.db	3
      0003F1 00 00 00 94           2364 	.dw	0,(_CAPCON2)
      0003F5 43 41 50 43 4F 4E 32  2365 	.ascii "CAPCON2"
      0003FC 00                    2366 	.db	0
      0003FD 01                    2367 	.db	1
      0003FE 00 00 02 94           2368 	.dw	0,660
      000402 0B                    2369 	.uleb128	11
      000403 05                    2370 	.db	5
      000404 03                    2371 	.db	3
      000405 00 00 00 95           2372 	.dw	0,(_CKDIV)
      000409 43 4B 44 49 56        2373 	.ascii "CKDIV"
      00040E 00                    2374 	.db	0
      00040F 01                    2375 	.db	1
      000410 00 00 02 94           2376 	.dw	0,660
      000414 0B                    2377 	.uleb128	11
      000415 05                    2378 	.db	5
      000416 03                    2379 	.db	3
      000417 00 00 00 96           2380 	.dw	0,(_CKSWT)
      00041B 43 4B 53 57 54        2381 	.ascii "CKSWT"
      000420 00                    2382 	.db	0
      000421 01                    2383 	.db	1
      000422 00 00 02 94           2384 	.dw	0,660
      000426 0B                    2385 	.uleb128	11
      000427 05                    2386 	.db	5
      000428 03                    2387 	.db	3
      000429 00 00 00 97           2388 	.dw	0,(_CKEN)
      00042D 43 4B 45 4E           2389 	.ascii "CKEN"
      000431 00                    2390 	.db	0
      000432 01                    2391 	.db	1
      000433 00 00 02 94           2392 	.dw	0,660
      000437 0B                    2393 	.uleb128	11
      000438 05                    2394 	.db	5
      000439 03                    2395 	.db	3
      00043A 00 00 00 98           2396 	.dw	0,(_SCON)
      00043E 53 43 4F 4E           2397 	.ascii "SCON"
      000442 00                    2398 	.db	0
      000443 01                    2399 	.db	1
      000444 00 00 02 94           2400 	.dw	0,660
      000448 0B                    2401 	.uleb128	11
      000449 05                    2402 	.db	5
      00044A 03                    2403 	.db	3
      00044B 00 00 00 99           2404 	.dw	0,(_SBUF)
      00044F 53 42 55 46           2405 	.ascii "SBUF"
      000453 00                    2406 	.db	0
      000454 01                    2407 	.db	1
      000455 00 00 02 94           2408 	.dw	0,660
      000459 0B                    2409 	.uleb128	11
      00045A 05                    2410 	.db	5
      00045B 03                    2411 	.db	3
      00045C 00 00 00 9A           2412 	.dw	0,(_SBUF_1)
      000460 53 42 55 46 5F 31     2413 	.ascii "SBUF_1"
      000466 00                    2414 	.db	0
      000467 01                    2415 	.db	1
      000468 00 00 02 94           2416 	.dw	0,660
      00046C 0B                    2417 	.uleb128	11
      00046D 05                    2418 	.db	5
      00046E 03                    2419 	.db	3
      00046F 00 00 00 9B           2420 	.dw	0,(_EIE)
      000473 45 49 45              2421 	.ascii "EIE"
      000476 00                    2422 	.db	0
      000477 01                    2423 	.db	1
      000478 00 00 02 94           2424 	.dw	0,660
      00047C 0B                    2425 	.uleb128	11
      00047D 05                    2426 	.db	5
      00047E 03                    2427 	.db	3
      00047F 00 00 00 9C           2428 	.dw	0,(_EIE1)
      000483 45 49 45 31           2429 	.ascii "EIE1"
      000487 00                    2430 	.db	0
      000488 01                    2431 	.db	1
      000489 00 00 02 94           2432 	.dw	0,660
      00048D 0B                    2433 	.uleb128	11
      00048E 05                    2434 	.db	5
      00048F 03                    2435 	.db	3
      000490 00 00 00 9F           2436 	.dw	0,(_CHPCON)
      000494 43 48 50 43 4F 4E     2437 	.ascii "CHPCON"
      00049A 00                    2438 	.db	0
      00049B 01                    2439 	.db	1
      00049C 00 00 02 94           2440 	.dw	0,660
      0004A0 0B                    2441 	.uleb128	11
      0004A1 05                    2442 	.db	5
      0004A2 03                    2443 	.db	3
      0004A3 00 00 00 A0           2444 	.dw	0,(_P2)
      0004A7 50 32                 2445 	.ascii "P2"
      0004A9 00                    2446 	.db	0
      0004AA 01                    2447 	.db	1
      0004AB 00 00 02 94           2448 	.dw	0,660
      0004AF 0B                    2449 	.uleb128	11
      0004B0 05                    2450 	.db	5
      0004B1 03                    2451 	.db	3
      0004B2 00 00 00 A2           2452 	.dw	0,(_AUXR1)
      0004B6 41 55 58 52 31        2453 	.ascii "AUXR1"
      0004BB 00                    2454 	.db	0
      0004BC 01                    2455 	.db	1
      0004BD 00 00 02 94           2456 	.dw	0,660
      0004C1 0B                    2457 	.uleb128	11
      0004C2 05                    2458 	.db	5
      0004C3 03                    2459 	.db	3
      0004C4 00 00 00 A3           2460 	.dw	0,(_BODCON0)
      0004C8 42 4F 44 43 4F 4E 30  2461 	.ascii "BODCON0"
      0004CF 00                    2462 	.db	0
      0004D0 01                    2463 	.db	1
      0004D1 00 00 02 94           2464 	.dw	0,660
      0004D5 0B                    2465 	.uleb128	11
      0004D6 05                    2466 	.db	5
      0004D7 03                    2467 	.db	3
      0004D8 00 00 00 A4           2468 	.dw	0,(_IAPTRG)
      0004DC 49 41 50 54 52 47     2469 	.ascii "IAPTRG"
      0004E2 00                    2470 	.db	0
      0004E3 01                    2471 	.db	1
      0004E4 00 00 02 94           2472 	.dw	0,660
      0004E8 0B                    2473 	.uleb128	11
      0004E9 05                    2474 	.db	5
      0004EA 03                    2475 	.db	3
      0004EB 00 00 00 A5           2476 	.dw	0,(_IAPUEN)
      0004EF 49 41 50 55 45 4E     2477 	.ascii "IAPUEN"
      0004F5 00                    2478 	.db	0
      0004F6 01                    2479 	.db	1
      0004F7 00 00 02 94           2480 	.dw	0,660
      0004FB 0B                    2481 	.uleb128	11
      0004FC 05                    2482 	.db	5
      0004FD 03                    2483 	.db	3
      0004FE 00 00 00 A6           2484 	.dw	0,(_IAPAL)
      000502 49 41 50 41 4C        2485 	.ascii "IAPAL"
      000507 00                    2486 	.db	0
      000508 01                    2487 	.db	1
      000509 00 00 02 94           2488 	.dw	0,660
      00050D 0B                    2489 	.uleb128	11
      00050E 05                    2490 	.db	5
      00050F 03                    2491 	.db	3
      000510 00 00 00 A7           2492 	.dw	0,(_IAPAH)
      000514 49 41 50 41 48        2493 	.ascii "IAPAH"
      000519 00                    2494 	.db	0
      00051A 01                    2495 	.db	1
      00051B 00 00 02 94           2496 	.dw	0,660
      00051F 0B                    2497 	.uleb128	11
      000520 05                    2498 	.db	5
      000521 03                    2499 	.db	3
      000522 00 00 00 A8           2500 	.dw	0,(_IE)
      000526 49 45                 2501 	.ascii "IE"
      000528 00                    2502 	.db	0
      000529 01                    2503 	.db	1
      00052A 00 00 02 94           2504 	.dw	0,660
      00052E 0B                    2505 	.uleb128	11
      00052F 05                    2506 	.db	5
      000530 03                    2507 	.db	3
      000531 00 00 00 A9           2508 	.dw	0,(_SADDR)
      000535 53 41 44 44 52        2509 	.ascii "SADDR"
      00053A 00                    2510 	.db	0
      00053B 01                    2511 	.db	1
      00053C 00 00 02 94           2512 	.dw	0,660
      000540 0B                    2513 	.uleb128	11
      000541 05                    2514 	.db	5
      000542 03                    2515 	.db	3
      000543 00 00 00 AA           2516 	.dw	0,(_WDCON)
      000547 57 44 43 4F 4E        2517 	.ascii "WDCON"
      00054C 00                    2518 	.db	0
      00054D 01                    2519 	.db	1
      00054E 00 00 02 94           2520 	.dw	0,660
      000552 0B                    2521 	.uleb128	11
      000553 05                    2522 	.db	5
      000554 03                    2523 	.db	3
      000555 00 00 00 AB           2524 	.dw	0,(_BODCON1)
      000559 42 4F 44 43 4F 4E 31  2525 	.ascii "BODCON1"
      000560 00                    2526 	.db	0
      000561 01                    2527 	.db	1
      000562 00 00 02 94           2528 	.dw	0,660
      000566 0B                    2529 	.uleb128	11
      000567 05                    2530 	.db	5
      000568 03                    2531 	.db	3
      000569 00 00 00 AC           2532 	.dw	0,(_P3M1)
      00056D 50 33 4D 31           2533 	.ascii "P3M1"
      000571 00                    2534 	.db	0
      000572 01                    2535 	.db	1
      000573 00 00 02 94           2536 	.dw	0,660
      000577 0B                    2537 	.uleb128	11
      000578 05                    2538 	.db	5
      000579 03                    2539 	.db	3
      00057A 00 00 00 AC           2540 	.dw	0,(_P3S)
      00057E 50 33 53              2541 	.ascii "P3S"
      000581 00                    2542 	.db	0
      000582 01                    2543 	.db	1
      000583 00 00 02 94           2544 	.dw	0,660
      000587 0B                    2545 	.uleb128	11
      000588 05                    2546 	.db	5
      000589 03                    2547 	.db	3
      00058A 00 00 00 AD           2548 	.dw	0,(_P3M2)
      00058E 50 33 4D 32           2549 	.ascii "P3M2"
      000592 00                    2550 	.db	0
      000593 01                    2551 	.db	1
      000594 00 00 02 94           2552 	.dw	0,660
      000598 0B                    2553 	.uleb128	11
      000599 05                    2554 	.db	5
      00059A 03                    2555 	.db	3
      00059B 00 00 00 AD           2556 	.dw	0,(_P3SR)
      00059F 50 33 53 52           2557 	.ascii "P3SR"
      0005A3 00                    2558 	.db	0
      0005A4 01                    2559 	.db	1
      0005A5 00 00 02 94           2560 	.dw	0,660
      0005A9 0B                    2561 	.uleb128	11
      0005AA 05                    2562 	.db	5
      0005AB 03                    2563 	.db	3
      0005AC 00 00 00 AE           2564 	.dw	0,(_IAPFD)
      0005B0 49 41 50 46 44        2565 	.ascii "IAPFD"
      0005B5 00                    2566 	.db	0
      0005B6 01                    2567 	.db	1
      0005B7 00 00 02 94           2568 	.dw	0,660
      0005BB 0B                    2569 	.uleb128	11
      0005BC 05                    2570 	.db	5
      0005BD 03                    2571 	.db	3
      0005BE 00 00 00 AF           2572 	.dw	0,(_IAPCN)
      0005C2 49 41 50 43 4E        2573 	.ascii "IAPCN"
      0005C7 00                    2574 	.db	0
      0005C8 01                    2575 	.db	1
      0005C9 00 00 02 94           2576 	.dw	0,660
      0005CD 0B                    2577 	.uleb128	11
      0005CE 05                    2578 	.db	5
      0005CF 03                    2579 	.db	3
      0005D0 00 00 00 B0           2580 	.dw	0,(_P3)
      0005D4 50 33                 2581 	.ascii "P3"
      0005D6 00                    2582 	.db	0
      0005D7 01                    2583 	.db	1
      0005D8 00 00 02 94           2584 	.dw	0,660
      0005DC 0B                    2585 	.uleb128	11
      0005DD 05                    2586 	.db	5
      0005DE 03                    2587 	.db	3
      0005DF 00 00 00 B1           2588 	.dw	0,(_P0M1)
      0005E3 50 30 4D 31           2589 	.ascii "P0M1"
      0005E7 00                    2590 	.db	0
      0005E8 01                    2591 	.db	1
      0005E9 00 00 02 94           2592 	.dw	0,660
      0005ED 0B                    2593 	.uleb128	11
      0005EE 05                    2594 	.db	5
      0005EF 03                    2595 	.db	3
      0005F0 00 00 00 B1           2596 	.dw	0,(_P0S)
      0005F4 50 30 53              2597 	.ascii "P0S"
      0005F7 00                    2598 	.db	0
      0005F8 01                    2599 	.db	1
      0005F9 00 00 02 94           2600 	.dw	0,660
      0005FD 0B                    2601 	.uleb128	11
      0005FE 05                    2602 	.db	5
      0005FF 03                    2603 	.db	3
      000600 00 00 00 B2           2604 	.dw	0,(_P0M2)
      000604 50 30 4D 32           2605 	.ascii "P0M2"
      000608 00                    2606 	.db	0
      000609 01                    2607 	.db	1
      00060A 00 00 02 94           2608 	.dw	0,660
      00060E 0B                    2609 	.uleb128	11
      00060F 05                    2610 	.db	5
      000610 03                    2611 	.db	3
      000611 00 00 00 B2           2612 	.dw	0,(_P0SR)
      000615 50 30 53 52           2613 	.ascii "P0SR"
      000619 00                    2614 	.db	0
      00061A 01                    2615 	.db	1
      00061B 00 00 02 94           2616 	.dw	0,660
      00061F 0B                    2617 	.uleb128	11
      000620 05                    2618 	.db	5
      000621 03                    2619 	.db	3
      000622 00 00 00 B3           2620 	.dw	0,(_P1M1)
      000626 50 31 4D 31           2621 	.ascii "P1M1"
      00062A 00                    2622 	.db	0
      00062B 01                    2623 	.db	1
      00062C 00 00 02 94           2624 	.dw	0,660
      000630 0B                    2625 	.uleb128	11
      000631 05                    2626 	.db	5
      000632 03                    2627 	.db	3
      000633 00 00 00 B3           2628 	.dw	0,(_P1S)
      000637 50 31 53              2629 	.ascii "P1S"
      00063A 00                    2630 	.db	0
      00063B 01                    2631 	.db	1
      00063C 00 00 02 94           2632 	.dw	0,660
      000640 0B                    2633 	.uleb128	11
      000641 05                    2634 	.db	5
      000642 03                    2635 	.db	3
      000643 00 00 00 B4           2636 	.dw	0,(_P1M2)
      000647 50 31 4D 32           2637 	.ascii "P1M2"
      00064B 00                    2638 	.db	0
      00064C 01                    2639 	.db	1
      00064D 00 00 02 94           2640 	.dw	0,660
      000651 0B                    2641 	.uleb128	11
      000652 05                    2642 	.db	5
      000653 03                    2643 	.db	3
      000654 00 00 00 B4           2644 	.dw	0,(_P1SR)
      000658 50 31 53 52           2645 	.ascii "P1SR"
      00065C 00                    2646 	.db	0
      00065D 01                    2647 	.db	1
      00065E 00 00 02 94           2648 	.dw	0,660
      000662 0B                    2649 	.uleb128	11
      000663 05                    2650 	.db	5
      000664 03                    2651 	.db	3
      000665 00 00 00 B5           2652 	.dw	0,(_P2S)
      000669 50 32 53              2653 	.ascii "P2S"
      00066C 00                    2654 	.db	0
      00066D 01                    2655 	.db	1
      00066E 00 00 02 94           2656 	.dw	0,660
      000672 0B                    2657 	.uleb128	11
      000673 05                    2658 	.db	5
      000674 03                    2659 	.db	3
      000675 00 00 00 B7           2660 	.dw	0,(_IPH)
      000679 49 50 48              2661 	.ascii "IPH"
      00067C 00                    2662 	.db	0
      00067D 01                    2663 	.db	1
      00067E 00 00 02 94           2664 	.dw	0,660
      000682 0B                    2665 	.uleb128	11
      000683 05                    2666 	.db	5
      000684 03                    2667 	.db	3
      000685 00 00 00 B7           2668 	.dw	0,(_PWMINTC)
      000689 50 57 4D 49 4E 54 43  2669 	.ascii "PWMINTC"
      000690 00                    2670 	.db	0
      000691 01                    2671 	.db	1
      000692 00 00 02 94           2672 	.dw	0,660
      000696 0B                    2673 	.uleb128	11
      000697 05                    2674 	.db	5
      000698 03                    2675 	.db	3
      000699 00 00 00 B8           2676 	.dw	0,(_IP)
      00069D 49 50                 2677 	.ascii "IP"
      00069F 00                    2678 	.db	0
      0006A0 01                    2679 	.db	1
      0006A1 00 00 02 94           2680 	.dw	0,660
      0006A5 0B                    2681 	.uleb128	11
      0006A6 05                    2682 	.db	5
      0006A7 03                    2683 	.db	3
      0006A8 00 00 00 B9           2684 	.dw	0,(_SADEN)
      0006AC 53 41 44 45 4E        2685 	.ascii "SADEN"
      0006B1 00                    2686 	.db	0
      0006B2 01                    2687 	.db	1
      0006B3 00 00 02 94           2688 	.dw	0,660
      0006B7 0B                    2689 	.uleb128	11
      0006B8 05                    2690 	.db	5
      0006B9 03                    2691 	.db	3
      0006BA 00 00 00 BA           2692 	.dw	0,(_SADEN_1)
      0006BE 53 41 44 45 4E 5F 31  2693 	.ascii "SADEN_1"
      0006C5 00                    2694 	.db	0
      0006C6 01                    2695 	.db	1
      0006C7 00 00 02 94           2696 	.dw	0,660
      0006CB 0B                    2697 	.uleb128	11
      0006CC 05                    2698 	.db	5
      0006CD 03                    2699 	.db	3
      0006CE 00 00 00 BB           2700 	.dw	0,(_SADDR_1)
      0006D2 53 41 44 44 52 5F 31  2701 	.ascii "SADDR_1"
      0006D9 00                    2702 	.db	0
      0006DA 01                    2703 	.db	1
      0006DB 00 00 02 94           2704 	.dw	0,660
      0006DF 0B                    2705 	.uleb128	11
      0006E0 05                    2706 	.db	5
      0006E1 03                    2707 	.db	3
      0006E2 00 00 00 BC           2708 	.dw	0,(_I2DAT)
      0006E6 49 32 44 41 54        2709 	.ascii "I2DAT"
      0006EB 00                    2710 	.db	0
      0006EC 01                    2711 	.db	1
      0006ED 00 00 02 94           2712 	.dw	0,660
      0006F1 0B                    2713 	.uleb128	11
      0006F2 05                    2714 	.db	5
      0006F3 03                    2715 	.db	3
      0006F4 00 00 00 BD           2716 	.dw	0,(_I2STAT)
      0006F8 49 32 53 54 41 54     2717 	.ascii "I2STAT"
      0006FE 00                    2718 	.db	0
      0006FF 01                    2719 	.db	1
      000700 00 00 02 94           2720 	.dw	0,660
      000704 0B                    2721 	.uleb128	11
      000705 05                    2722 	.db	5
      000706 03                    2723 	.db	3
      000707 00 00 00 BE           2724 	.dw	0,(_I2CLK)
      00070B 49 32 43 4C 4B        2725 	.ascii "I2CLK"
      000710 00                    2726 	.db	0
      000711 01                    2727 	.db	1
      000712 00 00 02 94           2728 	.dw	0,660
      000716 0B                    2729 	.uleb128	11
      000717 05                    2730 	.db	5
      000718 03                    2731 	.db	3
      000719 00 00 00 BF           2732 	.dw	0,(_I2TOC)
      00071D 49 32 54 4F 43        2733 	.ascii "I2TOC"
      000722 00                    2734 	.db	0
      000723 01                    2735 	.db	1
      000724 00 00 02 94           2736 	.dw	0,660
      000728 0B                    2737 	.uleb128	11
      000729 05                    2738 	.db	5
      00072A 03                    2739 	.db	3
      00072B 00 00 00 C0           2740 	.dw	0,(_I2CON)
      00072F 49 32 43 4F 4E        2741 	.ascii "I2CON"
      000734 00                    2742 	.db	0
      000735 01                    2743 	.db	1
      000736 00 00 02 94           2744 	.dw	0,660
      00073A 0B                    2745 	.uleb128	11
      00073B 05                    2746 	.db	5
      00073C 03                    2747 	.db	3
      00073D 00 00 00 C1           2748 	.dw	0,(_I2ADDR)
      000741 49 32 41 44 44 52     2749 	.ascii "I2ADDR"
      000747 00                    2750 	.db	0
      000748 01                    2751 	.db	1
      000749 00 00 02 94           2752 	.dw	0,660
      00074D 0B                    2753 	.uleb128	11
      00074E 05                    2754 	.db	5
      00074F 03                    2755 	.db	3
      000750 00 00 00 C2           2756 	.dw	0,(_ADCRL)
      000754 41 44 43 52 4C        2757 	.ascii "ADCRL"
      000759 00                    2758 	.db	0
      00075A 01                    2759 	.db	1
      00075B 00 00 02 94           2760 	.dw	0,660
      00075F 0B                    2761 	.uleb128	11
      000760 05                    2762 	.db	5
      000761 03                    2763 	.db	3
      000762 00 00 00 C3           2764 	.dw	0,(_ADCRH)
      000766 41 44 43 52 48        2765 	.ascii "ADCRH"
      00076B 00                    2766 	.db	0
      00076C 01                    2767 	.db	1
      00076D 00 00 02 94           2768 	.dw	0,660
      000771 0B                    2769 	.uleb128	11
      000772 05                    2770 	.db	5
      000773 03                    2771 	.db	3
      000774 00 00 00 C4           2772 	.dw	0,(_T3CON)
      000778 54 33 43 4F 4E        2773 	.ascii "T3CON"
      00077D 00                    2774 	.db	0
      00077E 01                    2775 	.db	1
      00077F 00 00 02 94           2776 	.dw	0,660
      000783 0B                    2777 	.uleb128	11
      000784 05                    2778 	.db	5
      000785 03                    2779 	.db	3
      000786 00 00 00 C4           2780 	.dw	0,(_PWM4H)
      00078A 50 57 4D 34 48        2781 	.ascii "PWM4H"
      00078F 00                    2782 	.db	0
      000790 01                    2783 	.db	1
      000791 00 00 02 94           2784 	.dw	0,660
      000795 0B                    2785 	.uleb128	11
      000796 05                    2786 	.db	5
      000797 03                    2787 	.db	3
      000798 00 00 00 C5           2788 	.dw	0,(_RL3)
      00079C 52 4C 33              2789 	.ascii "RL3"
      00079F 00                    2790 	.db	0
      0007A0 01                    2791 	.db	1
      0007A1 00 00 02 94           2792 	.dw	0,660
      0007A5 0B                    2793 	.uleb128	11
      0007A6 05                    2794 	.db	5
      0007A7 03                    2795 	.db	3
      0007A8 00 00 00 C5           2796 	.dw	0,(_PWM5H)
      0007AC 50 57 4D 35 48        2797 	.ascii "PWM5H"
      0007B1 00                    2798 	.db	0
      0007B2 01                    2799 	.db	1
      0007B3 00 00 02 94           2800 	.dw	0,660
      0007B7 0B                    2801 	.uleb128	11
      0007B8 05                    2802 	.db	5
      0007B9 03                    2803 	.db	3
      0007BA 00 00 00 C6           2804 	.dw	0,(_RH3)
      0007BE 52 48 33              2805 	.ascii "RH3"
      0007C1 00                    2806 	.db	0
      0007C2 01                    2807 	.db	1
      0007C3 00 00 02 94           2808 	.dw	0,660
      0007C7 0B                    2809 	.uleb128	11
      0007C8 05                    2810 	.db	5
      0007C9 03                    2811 	.db	3
      0007CA 00 00 00 C6           2812 	.dw	0,(_PIOCON1)
      0007CE 50 49 4F 43 4F 4E 31  2813 	.ascii "PIOCON1"
      0007D5 00                    2814 	.db	0
      0007D6 01                    2815 	.db	1
      0007D7 00 00 02 94           2816 	.dw	0,660
